Name,Path,Type,Size
018-encapsulo,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\001-Conceptos sobre aplicaciones multimedia\018-encapsulo,directory,43842
jvideo,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\001-Conceptos sobre aplicaciones multimedia\018-encapsulo\jvideo,directory,5816
002-Arquitectura del API utilizado,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\002-Arquitectura del API utilizado,directory,4260414
uploads,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\002-Arquitectura del API utilizado\uploads,directory,4239849
003-Fuentes de datos multimedia. Clases,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\003-Fuentes de datos multimedia. Clases,directory,3352579
058-Instrumentos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\003-Fuentes de datos multimedia. Clases\058-Instrumentos,directory,22313
004-Procesamiento de objetos multimedia,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\004-Procesamiento de objetos multimedia,directory,0
005-Reproducción de objetos multimedia,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\005-Reproducción de objetos multimedia,directory,0
006-Animación de objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\006-Animación de objetos,directory,0
1 space invaders,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Programación multimedia y dispositivos móviles\1 space invaders,directory,364486
Sistemas de gestion empresarial,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial,directory,1590976
proyecto,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto,directory,1551010
157-Acabamos Modularizacion,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion,directory,1530374
api,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\api,directory,4298
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\api\inc,directory,3361
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente,directory,1425845
bi,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\bi,directory,6884
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\escritorio,directory,306726
img,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\escritorio\img,directory,300969
img,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\img,directory,292578
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\inc,directory,4276
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador,directory,454102
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
ayuda,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\ayuda,directory,2418
img,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\img,directory,206130
js,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\js,directory,28728
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\lib,directory,201523
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\lib\jvampliador,directory,177585
JVGrafica,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\lib\JVGrafica,directory,8689
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\lib\jvtabla,directory,4177
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\lib\selectjv,directory,6898
modulos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos,directory,12503
cabecera,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos\cabecera,directory,2750
cabeza,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos\cabeza,directory,759
cierre,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos\cierre,directory,23
email,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos\email,directory,492
librerias,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos\librerias,directory,470
modal,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos\modal,directory,2481
navegacion,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos\navegacion,directory,2477
piedepagina,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos\piedepagina,directory,263
principal,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos\principal,directory,585
seccionprincipal,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\modulos\seccionprincipal,directory,2203
traducciones,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\traducciones,directory,406
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\documentacion,directory,53220
endpointpublico,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\endpointpublico,directory,820
formularios,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\formularios,directory,12250
docs,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\formularios\docs,directory,561
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\formularios\docs\clientes,directory,391
productos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\formularios\docs\productos,directory,170
forms,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\formularios\forms,directory,1562
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\formularios\lib,directory,966
jvvalidador,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\formularios\lib\jvvalidador,directory,966
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\servidor,directory,33941
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\servidor\anterior,directory,7044
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\servidor\lib,directory,3652
spider-main,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\spider-main,directory,39966
Buscador,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Grabadas\Sistemas de gestion empresarial\spider-main\Buscador,directory,30256
Por grabar,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar,directory,144010816
Acceso a datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Acceso a datos,directory,0
Desarrollo de interfaces,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Desarrollo de interfaces,directory,391088
Entrega 7,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Desarrollo de interfaces\Entrega 7,directory,391088
descomprimido,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Desarrollo de interfaces\Entrega 7\descomprimido,directory,9073
paraprobar,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Desarrollo de interfaces\Entrega 7\paraprobar,directory,11237
tomato,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Desarrollo de interfaces\Entrega 7\tomato,directory,301219
img,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Desarrollo de interfaces\Entrega 7\tomato\img,directory,289882
hourly,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Desarrollo de interfaces\Entrega 7\tomato\img\hourly,directory,289882
Gestion empresarial,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Gestion empresarial,directory,0
Procesos y servicios,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Procesos y servicios,directory,0
Programacion Multimedia,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia,directory,143619728
Cuarta entrega,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega,directory,39058068
CrimsonCars,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars,directory,39058068
.gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle,directory,2486718
8.10.2,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2,directory,1220612
checksums,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\checksums,directory,47065
dependencies-accessors,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors,directory,46408
e65e3a3cc4e809abc1ef6978e48068845b3c5172,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172,directory,46408
classes,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes,directory,24327
org,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org,directory,24327
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org\gradle,directory,24327
accessors,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org\gradle\accessors,directory,24327
dm,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org\gradle\accessors\dm,directory,24327
sources,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources,directory,21982
org,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org,directory,21982
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org\gradle,directory,21982
accessors,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org\gradle\accessors,directory,21982
dm,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org\gradle\accessors\dm,directory,21982
executionHistory,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\executionHistory,directory,1036661
expanded,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\expanded,directory,0
fileChanges,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\fileChanges,directory,1
fileHashes,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\fileHashes,directory,90477
vcsMetadata,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.10.2\vcsMetadata,directory,0
8.9,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9,directory,1244199
checksums,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\checksums,directory,17
dependencies-accessors,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors,directory,112779
d4b6d22156583c8b7b55c4fd04fbb4c58c762f42,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42,directory,66371
classes,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42\classes,directory,33286
org,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42\classes\org,directory,33286
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42\classes\org\gradle,directory,33286
accessors,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42\classes\org\gradle\accessors,directory,33286
dm,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42\classes\org\gradle\accessors\dm,directory,33286
sources,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42\sources,directory,32986
org,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42\sources\org,directory,32986
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42\sources\org\gradle,directory,32986
accessors,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42\sources\org\gradle\accessors,directory,32986
dm,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\d4b6d22156583c8b7b55c4fd04fbb4c58c762f42\sources\org\gradle\accessors\dm,directory,32986
e65e3a3cc4e809abc1ef6978e48068845b3c5172,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172,directory,46408
classes,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes,directory,24327
org,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org,directory,24327
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org\gradle,directory,24327
accessors,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org\gradle\accessors,directory,24327
dm,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org\gradle\accessors\dm,directory,24327
sources,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources,directory,21982
org,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org,directory,21982
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org\gradle,directory,21982
accessors,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org\gradle\accessors,directory,21982
dm,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org\gradle\accessors\dm,directory,21982
executionHistory,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\executionHistory,directory,1035499
expanded,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\expanded,directory,0
fileChanges,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\fileChanges,directory,1
fileHashes,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\fileHashes,directory,95903
vcsMetadata,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\8.9\vcsMetadata,directory,0
buildOutputCleanup,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\buildOutputCleanup,directory,21808
kotlin,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\kotlin,directory,0
errors,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\kotlin\errors,directory,0
sessions,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\kotlin\sessions,directory,0
vcs-1,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.gradle\vcs-1,directory,0
.idea,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.idea,directory,32783
caches,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\.idea\caches,directory,21376
app,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app,directory,36467455
